"Source:","C:\dev\be6502-kicad\be6502_pld_v1_tms9918a.kicad_sch"
"Date:","28/12/2022 1:59:09 pm"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","62"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C2","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C3","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C4","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C5","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C6","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C7","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C8","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C9","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C10","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C11","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C12","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C13","~","Device:C","","~"
"","","C14","~","Device:C","","~"
"","","C15","470pf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C16","10uf","Device:C_Polarized_US","","~"
"","","C17","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C18","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C19","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C20","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C21","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C22","10uf","Device:C_Polarized_US","","~"
"","","C23","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","C24","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"","","FB1","FerriteBead_Small","Device:FerriteBead_Small","","~"
"","","J1","Conn_01x02_Female","Connector:Conn_01x02_Female","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","~"
"","","J2","Conn_01x04_Female","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"","","J3","Conn_Coaxial","Connector:Conn_Coaxial",""," ~"
"","","J4","Conn_01x08_Female","Connector:Conn_01x08_Female","","~"
"","","J5","Conn_01x08_Female","Connector:Conn_01x08_Female","","~"
"","","J6","AudioJack2","Connector:AudioJack2","","~"
"","","Q1","2N4401","Transistor_BJT:PN2222A","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF"
"","","R1","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R2","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R3","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R4","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R5","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R6","470","Device:R","","~"
"","","R7","1K","Device:R","","~"
"","","R8","33","Device:R","","~"
"","","R9","1K","Device:R","","~"
"","","R10","1K","Device:R","","~"
"","","R11","1K","Device:R","","~"
"","","R12","320","Device:R","","~"
"","","SW1","SW_Push","Switch:SW_Push","","~"
"","","U1","W65C02SxP","65xx:W65C02SxP","Package_DIP:DIP-40_W15.24mm","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf"
"","","U2","62256","Memory_RAM:KM62256CLP","Package_DIP:DIP-28_W15.24mm","https://www.futurlec.com/Datasheet/Memory/62256.pdf"
"","","U3","AT28C256","local_lib:AT28C256","Package_DIP:DIP-28_W15.24mm",""
"","","U4","ATF22V10-decoder","local_lib:ATF22V10-decoder","Package_DIP:DIP-24_W7.62mm_Socket_LongPads",""
"","","U5","W65C22SxP","65xx:W65C22SxP","Package_DIP:DIP-40_W15.24mm","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf"
"","","U6","6551","65xx:6551","Package_DIP:DIP-28_W15.24mm","http://www.6502.org/documents/datasheets/mos/mos_6551_acia.pdf"
"","","U7","~","74xx:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"","","U8","~","local_lib:TMS9918A","",""
"","","U9","74HCT574","74xx:74HCT574","","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U10","74HCT574","74xx:74HCT574","","http://www.ti.com/lit/gpn/sn74HCT574"
"","","U11","74HC374","74xx:74HC374","","https://www.ti.com/lit/ds/symlink/cd74hct374.pdf"
"","","U12","62256","Memory_RAM:KM62256CLP","Package_DIP:DIP-28_W15.24mm","https://www.futurlec.com/Datasheet/Memory/62256.pdf"
"","","U13","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"","","U14","AY-3-8910","local_lib:AY-3-8910","",""
"","","X1","1,1.8432MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
"","","X2","1MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
"","","Y1","~","Device:Crystal","","~"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","19","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C17, C18, C19, C20, C21, C23, C24","0.1uf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"2","2","C13, C14","~","Device:C","","~"
"3","1","C15","470pf","Device:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~"
"4","2","C16, C22","10uf","Device:C_Polarized_US","","~"
"5","1","FB1","FerriteBead_Small","Device:FerriteBead_Small","","~"
"6","1","J1","Conn_01x02_Female","Connector:Conn_01x02_Female","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","~"
"7","1","J2","Conn_01x04_Female","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"8","1","J3","Conn_Coaxial","Connector:Conn_Coaxial",""," ~"
"9","2","J4, J5","Conn_01x08_Female","Connector:Conn_01x08_Female","","~"
"10","1","J6","AudioJack2","Connector:AudioJack2","","~"
"11","1","Q1","2N4401","Transistor_BJT:PN2222A","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/PN2222-D.PDF"
"12","5","R1, R2, R3, R4, R5","1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"13","1","R6","470","Device:R","","~"
"14","4","R7, R9, R10, R11","1K","Device:R","","~"
"15","1","R8","33","Device:R","","~"
"16","1","R12","320","Device:R","","~"
"17","1","SW1","SW_Push","Switch:SW_Push","","~"
"18","1","U1","W65C02SxP","65xx:W65C02SxP","Package_DIP:DIP-40_W15.24mm","http://www.westerndesigncenter.com/wdc/documentation/w65c02s.pdf"
"19","2","U2, U12","62256","Memory_RAM:KM62256CLP","Package_DIP:DIP-28_W15.24mm","https://www.futurlec.com/Datasheet/Memory/62256.pdf"
"20","1","U3","AT28C256","local_lib:AT28C256","Package_DIP:DIP-28_W15.24mm",""
"21","1","U4","ATF22V10-decoder","local_lib:ATF22V10-decoder","Package_DIP:DIP-24_W7.62mm_Socket_LongPads",""
"22","1","U5","W65C22SxP","65xx:W65C22SxP","Package_DIP:DIP-40_W15.24mm","http://www.westerndesigncenter.com/wdc/documentation/w65c22.pdf"
"23","1","U6","6551","65xx:6551","Package_DIP:DIP-28_W15.24mm","http://www.6502.org/documents/datasheets/mos/mos_6551_acia.pdf"
"24","1","U7","~","74xx:74LS138","","http://www.ti.com/lit/gpn/sn74LS138"
"25","1","U8","~","local_lib:TMS9918A","",""
"26","2","U9, U10","74HCT574","74xx:74HCT574","","http://www.ti.com/lit/gpn/sn74HCT574"
"27","1","U11","74HC374","74xx:74HC374","","https://www.ti.com/lit/ds/symlink/cd74hct374.pdf"
"28","1","U13","74LS00","74xx:74LS00","","http://www.ti.com/lit/gpn/sn74ls00"
"29","1","U14","AY-3-8910","local_lib:AY-3-8910","",""
"30","1","X1","1,1.8432MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
"31","1","X2","1MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf"
"32","1","Y1","~","Device:Crystal","","~"
